index,name,side,default_kind,frame_center_x_um,frame_center_y_um,frame_bbox_um,orientation,user_wrapper_pin_bbox_um
127,PAD_W00,W,analog,65,500,0 450 130 550,R90,0 423.333 20 443.333
128,PAD_W01,W,analog,65,1000,0 950 130 1050,R90,0 856.667 20 876.667
129,PAD_W02,W,analog,65,1500,0 1450 130 1550,R90,0 1290 20 1310
130,PAD_W03,W,analog,65,2000,0 1950 130 2050,R90,0 1723.333 20 1743.333
131,PAD_W04,W,analog,65,2500,0 2450 130 2550,R90,0 2156.667 20 2176.667
132,PAD_W05,W,analog,65,3000,0 2950 130 3050,R90,0 2590 20 2610
133,PAD_W06,W,analog,65,3500,0 3450 130 3550,R90,0 3023.333 20 3043.333
134,PAD_W07,W,analog,65,4000,0 3950 130 4050,R90,0 3456.667 20 3476.667
135,PAD_W08,W,analog,65,4500,0 4450 130 4550,R90,0 3890 20 3910
136,PAD_W09,W,analog,65,5000,0 4950 130 5050,R90,0 4323.333 20 4343.333
137,PAD_W10,W,analog,65,5500,0 5450 130 5550,R90,0 4756.667 20 4776.667
138,PAD_W11,W,analog,65,6000,0 5950 130 6050,R90,0 5190 20 5210
139,PAD_W12,W,analog,65,6500,0 6450 130 6550,R90,0 5623.333 20 5643.333
140,PAD_W13,W,analog,65,7000,0 6950 130 7050,R90,0 6056.667 20 6076.667
141,PAD_W14,W,analog,65,7500,0 7450 130 7550,R90,0 6490 20 6510
142,PAD_W15,W,analog,65,8000,0 7950 130 8050,R90,0 6923.333 20 6943.333
143,PAD_W16,W,analog,65,8500,0 8450 130 8550,R90,0 7356.667 20 7376.667
144,PAD_W17,W,analog,65,9000,0 8950 130 9050,R90,0 7790 20 7810
145,PAD_W18,W,analog,65,9500,0 9450 130 9550,R90,0 8223.333 20 8243.333
146,PAD_W19,W,analog,65,10000,0 9950 130 10050,R90,0 8656.667 20 8676.667
147,PAD_W20,W,analog,65,10500,0 10450 130 10550,R90,0 9090 20 9110
148,PAD_W21,W,analog,65,11000,0 10950 130 11050,R90,0 9523.333 20 9543.333
149,PAD_W22,W,analog,65,11500,0 11450 130 11550,R90,0 9956.667 20 9976.667
150,PAD_W23,W,analog,65,12000,0 11950 130 12050,R90,0 10390 20 10410
151,PAD_W24,W,analog,65,12500,0 12450 130 12550,R90,0 10823.333 20 10843.333
152,PAD_W25,W,analog,65,13000,0 12950 130 13050,R90,0 11256.667 20 11276.667
153,PAD_W26,W,analog,65,13500,0 13450 130 13550,R90,0 11690 20 11710
154,PAD_W27,W,analog,65,14000,0 13950 130 14050,R90,0 12123.333 20 12143.333
155,PAD_W28,W,analog,65,14500,0 14450 130 14550,R90,0 12556.667 20 12576.667
